description,bin,lower_bound,sites,partition,op_optimized,op_maximum
odda_lxi,5,43197,386,rpoc23rd,34787,150926
odda_lxi,5,43197,17,ndhf1st,96585,386308
odda_lxi,6,43197,209,phyb3rd,70717,240074
odda_lxi,6,43197,196,ndhf1st,22046,76636
odda_lxi,7,43197,405,phyb3rd,51807,158355
cut_lxi,0,43197,341,cprs,43227,133331
cut_lxi,1,43197,13,cprs,1523,5083
cut_lxi,1,43197,328,phyb3rd,42011,128248
cut_lxi,2,43197,286,phyb3rd,35520,111826
cut_lxi,2,43197,87,ndhf1st,10242,34017
cut_lxi,3,43197,33,5.8S,5448,12903
cut_lxi,3,43197,370,ndhf1st,40985,144670
cut_lxi,4,43197,268,gbss13rd,21652,104788
cut_lxi,4,43197,263,ndhf1st,27287,102833
cut_lxi,5,43197,354,rbcl1st,31146,138414
cut_lxi,5,43197,108,ndhf1st,17930,42228
cut_lxi,6,43197,386,rpoc23rd,34787,150926
cut_lxi,6,43197,108,ndhf1st,15264,42228
cut_lxi,7,43197,241,its2,41359,94231
cut_lxi,7,43197,52,ndhf1st,5040,20332
cut_lxi_low-src,0,43197,351,cprs,43795,137241
cut_lxi_low-src,0,43197,13,ndhf1st,2635,5083
cut_lxi_low-src,1,43197,3,cprs,495,1173
cut_lxi_low-src,1,43197,321,phyb3rd,40128,125511
cut_lxi_low-src,1,43197,21,ndhf1st,6153,8211
cut_lxi_low-src,2,43197,293,phyb3rd,36311,114563
cut_lxi_low-src,2,43197,86,ndhf1st,10421,33626
cut_lxi_low-src,3,43197,33,5.8S,5448,12903
cut_lxi_low-src,3,43197,376,ndhf1st,41230,147016
cut_lxi_low-src,4,43197,268,gbss13rd,21652,104788
cut_lxi_low-src,4,43197,251,ndhf1st,25079,98141
cut_lxi_low-src,5,43197,354,rbcl1st,31146,138414
cut_lxi_low-src,5,43197,99,ndhf1st,15654,38709
cut_lxi_low-src,6,43197,386,rpoc23rd,34787,150926
cut_lxi_low-src,6,43197,94,ndhf1st,11907,36754
cut_lxi_low-src,7,43197,241,its2,41359,94231
cut_lxi_low-src,7,43197,48,ndhf1st,5352,18768
cut_lxi_low-src_red-max,0,43197,351,cprs,43795,137241
cut_lxi_low-src_red-max,0,43197,15,ndhf1st,3348,5865
cut_lxi_low-src_red-max,1,43197,3,cprs,495,1173
cut_lxi_low-src_red-max,1,43197,321,phyb3rd,40128,125511
cut_lxi_low-src_red-max,1,43197,23,ndhf1st,6596,8993
cut_lxi_low-src_red-max,2,43197,293,phyb3rd,36311,114563
cut_lxi_low-src_red-max,2,43197,86,ndhf1st,10438,33626
cut_lxi_low-src_red-max,3,43197,33,5.8S,5448,12903
cut_lxi_low-src_red-max,3,43197,378,ndhf1st,41666,147798
cut_lxi_low-src_red-max,4,43197,268,gbss13rd,21652,104788
cut_lxi_low-src_red-max,4,43197,252,ndhf1st,25434,98532
cut_lxi_low-src_red-max,5,43197,354,rbcl1st,31146,138414
cut_lxi_low-src_red-max,5,43197,100,ndhf1st,16012,39100
cut_lxi_low-src_red-max,6,43197,386,rpoc23rd,34787,150926
cut_lxi_low-src_red-max,6,43197,95,ndhf1st,12326,37145
cut_lxi_low-src_red-max,7,43197,241,its2,41359,94231
cut_lxi_low-src_red-max,7,43197,39,ndhf1st,3287,15249
cut_lxi_red-max,0,43197,341,cprs,43227,133331
cut_lxi_red-max,1,43197,13,cprs,1523,5083
cut_lxi_red-max,1,43197,328,phyb3rd,42011,128248
cut_lxi_red-max,2,43197,286,phyb3rd,35520,111826
cut_lxi_red-max,2,43197,91,ndhf1st,11453,35581
cut_lxi_red-max,3,43197,33,5.8S,5448,12903
cut_lxi_red-max,3,43197,372,ndhf1st,41493,145452
cut_lxi_red-max,4,43197,268,gbss13rd,21652,104788
cut_lxi_red-max,4,43197,263,ndhf1st,27287,102833
cut_lxi_red-max,5,43197,354,rbcl1st,31146,138414
cut_lxi_red-max,5,43197,107,ndhf1st,17649,41837
cut_lxi_red-max,6,43197,386,rpoc23rd,34787,150926
cut_lxi_red-max,6,43197,101,ndhf1st,13408,39491
cut_lxi_red-max,7,43197,241,its2,41359,94231
cut_lxi_red-max,7,43197,54,ndhf1st,5646,21114
cut_lxi_adj-lmt,0,43197,365,phyb3rd,46741,142715
cut_lxi_adj-lmt,1,43197,249,phyb3rd,30810,97359
cut_lxi_adj-lmt,1,43197,147,ndhf1st,15931,57477
cut_lxi_adj-lmt,2,43197,33,5.8S,5448,12903
cut_lxi_adj-lmt,2,43197,394,ndhf1st,41286,154054
cut_lxi_adj-lmt,3,43197,268,gbss13rd,21652,104788
cut_lxi_adj-lmt,3,43197,206,ndhf1st,25074,80546
cut_lxi_adj-lmt,4,43197,354,rbcl1st,31146,138414
cut_lxi_adj-lmt,4,43197,101,ndhf1st,15657,39491
cut_lxi_adj-lmt,5,43197,386,rpoc23rd,34787,150926
cut_lxi_adj-lmt,5,43197,83,ndhf1st,11913,32453
cut_lxi_adj-lmt,6,43197,241,its2,41359,94231
cut_lxi_adj-lmt,6,43197,53,ndhf1st,5362,20723
cut_lxi_adj-lmt,7,43197,354,cprs,43875,138414
cut_lxi_adj-lmt,7,43197,4,ndhf1st,605,1564
cut_lxi_adj-lmt_low-src,0,43197,364,phyb3rd,46531,142324
cut_lxi_adj-lmt_low-src,1,43197,250,phyb3rd,30420,97750
cut_lxi_adj-lmt_low-src,1,43197,142,ndhf1st,14716,55522
cut_lxi_adj-lmt_low-src,2,43197,33,5.8S,5448,12903
cut_lxi_adj-lmt_low-src,2,43197,393,ndhf1st,41127,153663
cut_lxi_adj-lmt_low-src,3,43197,268,gbss13rd,21652,104788
cut_lxi_adj-lmt_low-src,3,43197,210,ndhf1st,24917,82110
cut_lxi_adj-lmt_low-src,4,43197,354,rbcl1st,31146,138414
cut_lxi_adj-lmt_low-src,4,43197,104,ndhf1st,15472,40664
cut_lxi_adj-lmt_low-src,5,43197,386,rpoc23rd,34787,150926
cut_lxi_adj-lmt_low-src,5,43197,87,ndhf1st,11436,34017
cut_lxi_adj-lmt_low-src,6,43197,241,its2,41359,94231
cut_lxi_adj-lmt_low-src,6,43197,50,ndhf1st,4876,19550
cut_lxi_adj-lmt_low-src,7,43197,354,cprs,43875,138414
cut_lxi_adj-lmt_low-src,7,43197,2,ndhf1st,431,782
cut_lxi_adj-lmt_low-src_red-max,0,43197,364,phyb3rd,46531,142324
cut_lxi_adj-lmt_low-src_red-max,1,43197,250,phyb3rd,30420,97750
cut_lxi_adj-lmt_low-src_red-max,1,43197,137,ndhf1st,13430,53567
cut_lxi_adj-lmt_low-src_red-max,2,43197,33,5.8S,5448,12903
cut_lxi_adj-lmt_low-src_red-max,2,43197,395,ndhf1st,41225,154445
cut_lxi_adj-lmt_low-src_red-max,3,43197,268,gbss13rd,21652,104788
cut_lxi_adj-lmt_low-src_red-max,3,43197,210,ndhf1st,24955,82110
cut_lxi_adj-lmt_low-src_red-max,4,43197,354,rbcl1st,31146,138414
cut_lxi_adj-lmt_low-src_red-max,4,43197,103,ndhf1st,15566,40273
cut_lxi_adj-lmt_low-src_red-max,5,43197,386,rpoc23rd,34787,150926
cut_lxi_adj-lmt_low-src_red-max,5,43197,86,ndhf1st,11567,33626
cut_lxi_adj-lmt_low-src_red-max,6,43197,241,its2,41359,94231
cut_lxi_adj-lmt_low-src_red-max,6,43197,47,ndhf1st,5561,18377
cut_lxi_adj-lmt_low-src_red-max,7,43197,354,cprs,43875,138414
cut_lxi_adj-lmt_low-src_red-max,7,43197,10,ndhf1st,2844,3910
cut_lxi_adj-lmt_red-max,0,43197,365,phyb3rd,46741,142715
cut_lxi_adj-lmt_red-max,1,43197,249,phyb3rd,30810,97359
cut_lxi_adj-lmt_red-max,1,43197,142,ndhf1st,14589,55522
cut_lxi_adj-lmt_red-max,2,43197,33,5.8S,5448,12903
cut_lxi_adj-lmt_red-max,2,43197,392,ndhf1st,40889,153272
cut_lxi_adj-lmt_red-max,3,43197,268,gbss13rd,21652,104788
cut_lxi_adj-lmt_red-max,3,43197,206,ndhf1st,25227,80546
cut_lxi_adj-lmt_red-max,4,43197,354,rbcl1st,31146,138414
cut_lxi_adj-lmt_red-max,4,43197,103,ndhf1st,15488,40273
cut_lxi_adj-lmt_red-max,5,43197,386,rpoc23rd,34787,150926
cut_lxi_adj-lmt_red-max,5,43197,84,ndhf1st,12141,32844
cut_lxi_adj-lmt_red-max,6,43197,241,its2,41359,94231
cut_lxi_adj-lmt_red-max,6,43197,50,ndhf1st,5569,19550
cut_lxi_adj-lmt_red-max,7,43197,354,cprs,43875,138414
cut_lxi_adj-lmt_red-max,7,43197,11,ndhf1st,2939,4301
grdy_lxi,0,43197,347,cprs,43251,135677
grdy_lxi,1,43197,7,cprs,1509,2737
grdy_lxi,1,43197,326,phyb3rd,41731,127466
grdy_lxi,2,43197,288,phyb3rd,35716,112608
grdy_lxi,2,43197,77,ndhf1st,7515,30107
grdy_lxi,3,43197,33,5.8S,5448,12903
grdy_lxi,3,43197,541,ndhf1st,53647,211531
grdy_lxi,4,43197,268,gbss13rd,21652,104788
grdy_lxi,4,43197,182,ndhf1st,21754,71162
grdy_lxi,5,43197,354,rbcl1st,31146,138414
grdy_lxi,5,43197,126,ndhf1st,16584,49266
grdy_lxi,6,43197,386,rpoc23rd,34787,150926
grdy_lxi,6,43197,51,ndhf1st,9263,19941
grdy_lxi,7,43197,241,its2,41359,94231
grdy_lxi,7,43197,11,ndhf1st,2549,4301
grdy_lxi_low-src,0,43197,353,cprs,43843,138023
grdy_lxi_low-src,0,43197,7,ndhf1st,2259,2737
grdy_lxi_low-src,1,43197,1,cprs,391,391
grdy_lxi_low-src,1,43197,328,phyb3rd,41271,128248
grdy_lxi_low-src,1,43197,17,ndhf1st,4613,6647
grdy_lxi_low-src,2,43197,286,phyb3rd,35085,111826
grdy_lxi_low-src,2,43197,86,ndhf1st,11025,33626
grdy_lxi_low-src,3,43197,33,5.8S,5448,12903
grdy_lxi_low-src,3,43197,462,ndhf1st,41411,180642
grdy_lxi_low-src,4,43197,268,gbss13rd,21652,104788
grdy_lxi_low-src,4,43197,200,ndhf1st,25217,78200
grdy_lxi_low-src,5,43197,354,rbcl1st,31146,138414
grdy_lxi_low-src,5,43197,128,ndhf1st,17135,50048
grdy_lxi_low-src,6,43197,386,rpoc23rd,34787,150926
grdy_lxi_low-src,6,43197,69,ndhf1st,12613,26979
grdy_lxi_low-src,7,43197,241,its2,41359,94231
grdy_lxi_low-src,7,43197,19,ndhf1st,4797,7429
grdy_lxi_low-src_red-max,0,43197,353,cprs,43843,138023
grdy_lxi_low-src_red-max,0,43197,3,ndhf1st,1069,1173
grdy_lxi_low-src_red-max,1,43197,1,cprs,391,391
grdy_lxi_low-src_red-max,1,43197,328,phyb3rd,41271,128248
grdy_lxi_low-src_red-max,1,43197,20,ndhf1st,5588,7820
grdy_lxi_low-src_red-max,2,43197,286,phyb3rd,35085,111826
grdy_lxi_low-src_red-max,2,43197,92,ndhf1st,12034,35972
grdy_lxi_low-src_red-max,3,43197,33,5.8S,5448,12903
grdy_lxi_low-src_red-max,3,43197,464,ndhf1st,41767,181424
grdy_lxi_low-src_red-max,4,43197,268,gbss13rd,21652,104788
grdy_lxi_low-src_red-max,4,43197,197,ndhf1st,24521,77027
grdy_lxi_low-src_red-max,5,43197,354,rbcl1st,31146,138414
grdy_lxi_low-src_red-max,5,43197,123,ndhf1st,16114,48093
grdy_lxi_low-src_red-max,6,43197,386,rpoc23rd,34787,150926
grdy_lxi_low-src_red-max,6,43197,68,ndhf1st,12499,26588
grdy_lxi_low-src_red-max,7,43197,241,its2,41359,94231
grdy_lxi_low-src_red-max,7,43197,21,ndhf1st,5569,8211
grdy_lxi_red-max,0,43197,347,cprs,43251,135677
grdy_lxi_red-max,1,43197,7,cprs,1509,2737
grdy_lxi_red-max,1,43197,326,phyb3rd,41731,127466
grdy_lxi_red-max,2,43197,288,phyb3rd,35716,112608
grdy_lxi_red-max,2,43197,88,ndhf1st,10949,34408
grdy_lxi_red-max,3,43197,33,5.8S,5448,12903
grdy_lxi_red-max,3,43197,498,ndhf1st,45078,194718
grdy_lxi_red-max,4,43197,268,gbss13rd,21652,104788
grdy_lxi_red-max,4,43197,195,ndhf1st,24870,76245
grdy_lxi_red-max,5,43197,354,rbcl1st,31146,138414
grdy_lxi_red-max,5,43197,126,ndhf1st,16584,49266
grdy_lxi_red-max,6,43197,386,rpoc23rd,34787,150926
grdy_lxi_red-max,6,43197,61,ndhf1st,11878,23851
grdy_lxi_red-max,7,43197,241,its2,41359,94231
grdy_lxi_red-max,7,43197,20,ndhf1st,5266,7820
grdy_lxi_adj-lmt,0,43197,258,phyb3rd,31870,100878
grdy_lxi_adj-lmt,0,43197,110,ndhf1st,15215,43010
grdy_lxi_adj-lmt,1,43197,356,phyb3rd,45644,139196
grdy_lxi_adj-lmt,1,43197,1,ndhf1st,391,391
grdy_lxi_adj-lmt,2,43197,33,5.8S,5448,12903
grdy_lxi_adj-lmt,2,43197,465,ndhf1st,44054,181815
grdy_lxi_adj-lmt,3,43197,268,gbss13rd,21652,104788
grdy_lxi_adj-lmt,3,43197,218,ndhf1st,24347,85238
grdy_lxi_adj-lmt,4,43197,354,rbcl1st,31146,138414
grdy_lxi_adj-lmt,4,43197,106,ndhf1st,15641,41446
grdy_lxi_adj-lmt,5,43197,386,rpoc23rd,34787,150926
grdy_lxi_adj-lmt,5,43197,60,ndhf1st,11237,23460
grdy_lxi_adj-lmt,6,43197,241,its2,41359,94231
grdy_lxi_adj-lmt,6,43197,19,ndhf1st,4724,7429
grdy_lxi_adj-lmt,7,43197,354,cprs,43875,138414
grdy_lxi_adj-lmt,7,43197,9,ndhf1st,2161,3519
grdy_lxi_adj-lmt_low-src,0,43197,252,phyb3rd,30611,98532
grdy_lxi_adj-lmt_low-src,0,43197,118,ndhf1st,16265,46138
grdy_lxi_adj-lmt_low-src,1,43197,362,phyb3rd,46306,141542
grdy_lxi_adj-lmt_low-src,1,43197,1,ndhf1st,391,391
grdy_lxi_adj-lmt_low-src,2,43197,33,5.8S,5448,12903
grdy_lxi_adj-lmt_low-src,2,43197,447,ndhf1st,41249,174777
grdy_lxi_adj-lmt_low-src,3,43197,268,gbss13rd,21652,104788
grdy_lxi_adj-lmt_low-src,3,43197,223,ndhf1st,25168,87193
grdy_lxi_adj-lmt_low-src,4,43197,354,rbcl1st,31146,138414
grdy_lxi_adj-lmt_low-src,4,43197,109,ndhf1st,15665,42619
grdy_lxi_adj-lmt_low-src,5,43197,386,rpoc23rd,34787,150926
grdy_lxi_adj-lmt_low-src,5,43197,70,ndhf1st,11944,27370
grdy_lxi_adj-lmt_low-src,6,43197,241,its2,41359,94231
grdy_lxi_adj-lmt_low-src,6,43197,18,ndhf1st,3725,7038
grdy_lxi_adj-lmt_low-src,7,43197,354,cprs,43875,138414
grdy_lxi_adj-lmt_low-src,7,43197,2,ndhf1st,628,782
grdy_lxi_adj-lmt_low-src_red-max,0,43197,252,phyb3rd,30611,98532
grdy_lxi_adj-lmt_low-src_red-max,0,43197,117,ndhf1st,16081,45747
grdy_lxi_adj-lmt_low-src_red-max,1,43197,362,phyb3rd,46306,141542
grdy_lxi_adj-lmt_low-src_red-max,1,43197,1,ndhf1st,391,391
grdy_lxi_adj-lmt_low-src_red-max,2,43197,33,5.8S,5448,12903
grdy_lxi_adj-lmt_low-src_red-max,2,43197,447,ndhf1st,41249,174777
grdy_lxi_adj-lmt_low-src_red-max,3,43197,268,gbss13rd,21652,104788
grdy_lxi_adj-lmt_low-src_red-max,3,43197,222,ndhf1st,24776,86802
grdy_lxi_adj-lmt_low-src_red-max,4,43197,354,rbcl1st,31146,138414
grdy_lxi_adj-lmt_low-src_red-max,4,43197,109,ndhf1st,15610,42619
grdy_lxi_adj-lmt_low-src_red-max,5,43197,386,rpoc23rd,34787,150926
grdy_lxi_adj-lmt_low-src_red-max,5,43197,69,ndhf1st,12082,26979
grdy_lxi_adj-lmt_low-src_red-max,6,43197,241,its2,41359,94231
grdy_lxi_adj-lmt_low-src_red-max,6,43197,16,ndhf1st,3246,6256
grdy_lxi_adj-lmt_low-src_red-max,7,43197,354,cprs,43875,138414
grdy_lxi_adj-lmt_low-src_red-max,7,43197,7,ndhf1st,2369,2737
grdy_lxi_adj-lmt_red-max,0,43197,262,phyb3rd,32938,102442
grdy_lxi_adj-lmt_red-max,0,43197,107,ndhf1st,14342,41837
grdy_lxi_adj-lmt_red-max,1,43197,352,phyb3rd,44627,137632
grdy_lxi_adj-lmt_red-max,1,43197,8,ndhf1st,2873,3128
grdy_lxi_adj-lmt_red-max,2,43197,33,5.8S,5448,12903
grdy_lxi_adj-lmt_red-max,2,43197,457,ndhf1st,41983,178687
grdy_lxi_adj-lmt_red-max,3,43197,268,gbss13rd,21652,104788
grdy_lxi_adj-lmt_red-max,3,43197,222,ndhf1st,25260,86802
grdy_lxi_adj-lmt_red-max,4,43197,354,rbcl1st,31146,138414
grdy_lxi_adj-lmt_red-max,4,43197,107,ndhf1st,16217,41837
grdy_lxi_adj-lmt_red-max,5,43197,386,rpoc23rd,34787,150926
grdy_lxi_adj-lmt_red-max,5,43197,53,ndhf1st,9456,20723
grdy_lxi_adj-lmt_red-max,6,43197,241,its2,41359,94231
grdy_lxi_adj-lmt_red-max,6,43197,24,ndhf1st,6100,9384
grdy_lxi_adj-lmt_red-max,7,43197,354,cprs,43875,138414
grdy_lxi_adj-lmt_red-max,7,43197,10,ndhf1st,2870,3910
